,CS2_35,CS2_36,CS2_37,CS2_38
0,0.9793065527104277,0.9833051670540264,0.9797796040922739,0.9772914317247374
1,0.9789217760144758,0.9827438560648261,0.9792341557090364,0.9768070161670254
2,0.9787381572501238,0.9824902668778304,0.9790534599950431,0.9763001373624505
3,0.9747635974656638,0.9803645848429061,0.9767583003190149,0.9752018304104757
4,0.9720488962027689,0.978794149160359,0.9746783600865576,0.9730819053428956
5,0.9644824719098655,0.9729633484241866,0.9663498508637649,0.9640347777937491
6,0.9558551493997619,0.9670823904500166,0.9581315368682768,0.9562570655753342
7,0.9517047720789329,0.9642930571833519,0.9544520180272725,0.9525102441434649
8,0.9486076345060357,0.9619591747442328,0.9515338913983487,0.9496239555686425
9,0.9456987023672827,0.9601556346666573,0.9491162088817691,0.9471125075145007
10,0.9510502569589605,0.9639221712810417,0.9546644736723199,0.9531751465116938
11,0.9517849600398589,0.9646678204601401,0.9559806086476768,0.9547886172312972
12,0.9516313452725922,0.9645019385956841,0.9560349614787155,0.954809409821298
13,0.951256529299342,0.9643110393951444,0.955783657418757,0.9545153587018468
14,0.950648847590805,0.9638758980423222,0.9571879202684634,0.9540257163012557
15,0.9503010523201075,0.9636370266216487,0.9547184594149764,0.9537037218375926
16,0.9498294564558588,0.9632237046610825,0.9541729392401799,0.9530266263746148
17,0.9491029030857304,0.9627223384528434,0.9535068557229724,0.952594623339257
18,0.9483727136362281,0.9620480475432264,0.9528626208897159,0.9518633758622485
19,0.9477433722536703,0.9614959989560378,0.952322942266991,0.9511987369486796
20,0.9469765938637309,0.9610010141653036,0.9518016675532545,0.9506723297910353
21,0.9464900375315622,0.9605606699633408,0.9513651416604948,0.9501682103965243
22,0.9459072977920178,0.9602007433004572,0.9508625353572673,0.9495738168444944
23,0.9453682988181237,0.9595411471083131,0.9502315199847522,0.9491078784364343
24,0.9446376581722424,0.9589430629566864,0.9495475098073097,0.9484384398689384
25,0.9434945054798771,0.9567983825722282,0.9411673173452467,0.9462877253523806
26,0.9329218710030273,0.9494674210635657,0.9333940837743987,0.9349395542695816
27,0.9277739529874633,0.9466155565615695,0.9303389490197136,0.9306726784860453
28,0.9246869903404098,0.944801508961384,0.9281973252351178,0.9280895129206801
29,0.9223032852004142,0.9431655348086179,0.9267030521268916,0.9257789188307398
30,0.9210624122717024,0.9432540705998543,0.9349425641672017,0.9254024728491032
31,0.9294025665746667,0.9486823144472843,0.9373201082407785,0.9348803686086536
32,0.9312319785022443,0.9477688241943492,0.9317422358314921,0.9349425663580097
33,0.9220788151929052,0.9410262508088978,0.9237781879770239,0.9240093053651018
34,0.9169645011157315,0.9383202517833458,0.9212305821317547,0.91906715561503
35,0.9150604947200254,0.9380071419605314,0.9202090107442722,0.9192696843872679
36,0.9138039500673747,0.9368866987957667,0.9190998727300689,0.9177036783099003
